client_email,description,quantity,unit_price
[email],API Integration,3,200.00
[email],Banner Design,2,150.00
[email],SEO Audit,1,800.00
[email],Server Monitoring,12,50.00
[email],Mobile App Development,15,120.00
[email],Code Review,4,100.00
[email],Icon Set Design,1,350.00
[email],Ghost Service,1,100.00
[email],Email Campaign,5,75.00
[email],Backup Setup,1,300.00